Project Structure and Content for: blog
============================================================

blog/
│   ├── middleware.ts
│   │   | --- FILE CONTENT START (middleware.ts) ---
│   │   | import { NextResponse } from 'next/server';
│   │   | import type { NextRequest } from 'next/server';
│   │   | 
│   │   | const locales = ['en', 'fr', 'es', 'it', 'de', 'hy', 'ru', 'ar'];
│   │   | 
│   │   | export function middleware(req: NextRequest) {
│   │   |   const { pathname } = req.nextUrl;
│   │   | 
│   │   |   // Skip if the path already has a locale
│   │   |   const pathnameIsMissingLocale = locales.every(
│   │   |     (locale) => !pathname.startsWith(`/${locale}/`) && pathname !== `/${locale}`
│   │   |   );
│   │   | 
│   │   |   if (pathnameIsMissingLocale) {
│   │   |     // 1. Get Country Code from Vercel Header (or default to US)
│   │   |     const country = req.headers.get('x-vercel-ip-country') || 'US';
│   │   | 
│   │   |     // 2. Map Country to Language
│   │   |     const countryMap: Record<string, string> = {
│   │   |       AM: 'hy', // Armenia
│   │   |       RU: 'ru', // Russia
│   │   |       FR: 'fr', // France
│   │   |       IT: 'it', // Italy
│   │   |       DE: 'de', // Germany
│   │   |       ES: 'es', // Spain
│   │   |       SA: 'ar', // Saudi Arabia
│   │   |       EG: 'ar', // Egypt
│   │   |     };
│   │   | 
│   │   |     const locale = countryMap[country] || 'en';
│   │   | 
│   │   |     // 3. Redirect
│   │   |     return NextResponse.redirect(
│   │   |       new URL(`/${locale}${pathname}`, req.url)
│   │   |     );
│   │   |   }
│   │   | }
│   │   | 
│   │   | export const config = {
│   │   |   matcher: [
│   │   |     // Skip all internal paths (_next, static, etc.)
│   │   |     // Skip all files with extensions (svg, png, json, etc.)
│   │   |     // 👇 ADDED: Skip the .well-known directory
│   │   |     '/((?!api|_next/static|_next/image|favicon.ico|logo.gif|.well-known|.*\\..*).*)',
│   │   |   ],
│   │   | };
│   │   | --- FILE CONTENT END ---

│   ├── core_code_structure.txt
│   │   | --- FILE CONTENT START (core_code_structure.txt) ---
│   │   | 
│   │   | [DIR] ./
│   │   |   ├── pnpm-lock.yaml
│   │   |   ├── middleware.ts
│   │   | │   │   |       | import { formatDate } from 'app/[lang]/blog/utils'
│   │   | │   │   |       | 
│   │   | │   │   |       | // app/components/posts.tsx
│   │   | │   │   |       | import { getBlogPosts } from 'app/[lang]/blog/utils'
│   │   | │   │   |       | 
│   │   | │   │   |       | export function BlogPosts({ lang }: { lang: string }) {
│   │   | │   │   |       |   // Ensure lang exists before calling the function
│   │   | │   │   |       |   if (!lang) return null; 
│   │   | │   │   |       | 
│   │   | │   │   |       |   let allBlogs = getBlogPosts(lang);
│   │   | │   │   |       | // app/components/posts.tsx
│   │   | │   │   |       | 
│   │   | │   │   |       | 
│   │   | │   │   |       |   return (
│   │   | │   │   |       |     <div>
│   │   | │   │   |       |       {allBlogs
│   │   | │   │   |       |         .sort((a, b) => {
│   │   | │   │   |       |           if (
│   │   | │   │   |       |             new Date(a.metadata.publishedAt) > new Date(b.metadata.publishedAt)
│   │   | │   │   |       |           ) {
│   │   | │   │   |       |             return -1
│   │   | │   │   |       |           }
│   │   | │   │   |       |           return 1
│   │   | │   │   |       |         })
│   │   | │   │   |       |         .map((post) => (
│   │   | │   │   |       |           <Link
│   │   | │   │   |       |             key={post.slug}
│   │   | │   │   |       |             className="flex flex-col space-y-1 mb-4"
│   │   | │   │   |       |             href={`/blog/${post.slug}`}
│   │   | │   │   |       |           >
│   │   | │   │   |       |             <div className="w-full flex flex-col md:flex-row space-x-0 md:space-x-2 text-neutral-400" >
│   │   | │   │   |       |               {/* FIX 1: Changed dark:text-neutral-400 to dark:text-neutral-50 for white date text */}
│   │   | │   │   |       |               <p className="text-neutral-600 dark:text-neutral-50 w-[150px] tabular-nums">
│   │   | │   │   |       |                 {formatDate(post.metadata.publishedAt, false)}
│   │   | │   │   |       |               </p>
│   │   | │   │   |       |               {/* FIX 2: Changed dark:text-neutral-100 to dark:text-neutral-50 for white title text */}
│   │   | │   │   |       |               <p className="tracking-tight text-neutral-400">
│   │   | │   │   |       |                 {post.metadata.title}
│   │   | │   │   |       |               </p>
│   │   | │   │   |       |             </div>
│   │   | │   │   |       |           </Link>
│   │   | │   │   |       |         ))}
│   │   | │   │   |       |     </div>
│   │   | │   │   |       |   )
│   │   | │   │   |       | }
│   │   | │   │   |       | --- END ---
│   │   | │   │   |       ├── SmartLink.tsx
│   │   | │   │   |       | --- START ---
│   │   | │   │   |       | 'use client';
│   │   | │   │   |       | 
│   │   | │   │   |       | import Link from 'next/link';
│   │   | │   │   |       | import React, { ReactNode } from 'react';
│   │   | │   │   |       | 
│   │   | │   │   |       | // Define the props for our smart link component
│   │   | │   │   |       | interface SmartLinkProps {
│   │   | │   │   |       |   href: string;
│   │   | │   │   |       |   children: ReactNode;
│   │   | │   │   |       |   className?: string;
│   │   | │   │   |       |   onClick?: () => void; // Optional click handler (for things like closing a menu)
│   │   | │   │   |       | }
│   │   | │   │   |       | 
│   │   | │   │   |       | /**
│   │   | │   │   |       |  * A reusable component that intelligently renders either:
│   │   | │   │   |       |  * 1. An internal Next.js <Link> component (for internal navigation).
│   │   | │   │   |       |  * 2. A standard <a> tag with target="_blank" and rel="noopener noreferrer" 
│   │   | │   │   |       |  * (for external URLs, preventing popup/security issues).
│   │   | │   │   |       |  */
│   │   | │   │   |       | export function SmartLink({ href, children, className, onClick }: SmartLinkProps) {
│   │   | │   │   |       |   // Check if the link starts with 'http://', 'https://', or 'mailto:'
│   │   | │   │   |       |   const isExternal = 
│   │   | │   │   |       |     href.startsWith('http://') || 
│   │   | │   │   |       |     href.startsWith('https://') || 
│   │   | │   │   |       |     href.startsWith('mailto:');
│   │   | │   │   |       | 
│   │   | │   │   |       |   if (isExternal) {
│   │   | │   │   |       |     // Render a standard <a> tag for external links
│   │   | │   │   |       |     return (
│   │   | │   │   |       |       <a
│   │   | │   │   |       |         href={href}
│   │   | │   │   |       |         className={className}
│   │   | │   │   |       |         target="_blank" // Opens in a new tab
│   │   | │   │   |       |         rel="noopener noreferrer" // Essential security attributes
│   │   | │   │   |       |         onClick={onClick} // Pass through the click handler (optional)
│   │   | │   │   |       |       >
│   │   | │   │   |       |         {children}
│   │   | │   │   |       |       </a>
│   │   | │   │   |       |     );
│   │   | │   │   |       |   }
│   │   | │   │   |       | 
│   │   | │   │   |       |   // Render the Next.js Link component for internal links
│   │   | │   │   |       |   return (
│   │   | │   │   |       |     <Link href={href} className={className} onClick={onClick}>
│   │   | │   │   |       |       {children}
│   │   | │   │   |       |     </Link>
│   │   | │   │   |       |   );
│   │   | │   │   |       | }
│   │   | │   │   |       | --- END ---
│   │   | │   │   |       ├── PuzzleCTA.tsx
│   │   | │   │   |       | --- START ---
│   │   | │   │   |       | import Link from 'next/link';
│   │   | │   │   |       | import { FaYoutube, FaPlay } from 'react-icons/fa';
│   │   | │   │   |       | 
│   │   | │   │   |       | export default function PuzzleCTA() {
│   │   | │   │   |       |   return (
│   │   | │   │   |       |     <div className="max-w-4xl mx-auto my-16 p-1 bg-gradient-to-r from-red-500 via-blue-500 to-purple-600 rounded-3xl shadow-2xl transition-transform hover:scale-[1.01]">
│   │   | │   │   |       |       <div className="bg-white dark:bg-neutral-900 rounded-[calc(1.5rem-1px)] p-8 sm:p-12 flex flex-col md:flex-row items-center gap-8">
│   │   | │   │   |       |         <div className="flex-1 space-y-4">
│   │   | │   │   |       |           <div className="inline-flex items-center gap-2 px-3 py-1 rounded-full bg-red-100 dark:bg-red-900/30 text-red-600 dark:text-red-400 text-xs font-bold uppercase tracking-widest">
│   │   | │   │   |       |             <span className="relative flex h-2 w-2">
│   │   | │   │   |       |               <span className="animate-ping absolute inline-flex h-full w-full rounded-full bg-red-400 opacity-75"></span>
│   │   | │   │   |       |               <span className="relative inline-flex rounded-full h-2 w-2 bg-red-500"></span>
│   │   | │   │   |       |             </span>
│   │   | │   │   |       |             New Interactive Experience
│   │   | │   │   |       |           </div>
│   │   | │   │   |       |           <h2 className="text-4xl font-serif font-bold tracking-tight text-neutral-900 dark:text-neutral-50">
│   │   | │   │   |       |             The YouTube Rhythm Puzzle
│   │   | │   │   |       |           </h2>
│   │   | │   │   |       |           <p className="text-neutral-600 dark:text-neutral-400 text-lg leading-relaxed">
│   │   | │   │   |       |             I built a custom tool that turns any YouTube video into a musical jigsaw. 
│   │   | │   │   |       |             Can you reassemble your favorite tracks by ear?
│   │   | │   │   |       |           </p>
│   │   | │   │   |       |           <Link 
│   │   | │   │   |       |   href="/puzzle" // Remove the # here
│   │   | │   │   |       |   className="inline-flex items-center gap-3 px-8 py-4 bg-red-600 text-white rounded-xl font-bold hover:bg-red-700 transition-all shadow-xl active:translate-y-1"
│   │   | │   │   |       | >
│   │   | │   │   |       |   <FaPlay size={14} /> Start Playing
│   │   | │   │   |       | </Link>
│   │   | │   │   |       |         </div>
│   │   | │   │   |       | 
│   │   | │   │   |       |         <div className="w-full md:w-64 h-48 bg-neutral-100 dark:bg-neutral-800 rounded-2xl border-4 border-white dark:border-neutral-700 shadow-inner flex items-center justify-center relative overflow-hidden group">
│   │   | │   │   |       |            <div className="grid grid-cols-2 gap-2 p-4 w-full opacity-40 group-hover:opacity-100 transition-opacity">
│   │   | │   │   |       |               {[1,2,3,4].map(i => (
│   │   | │   │   |       |                 <div key={i} className="h-12 bg-white dark:bg-neutral-700 rounded-lg shadow-sm" />
